id,trackname,latitude,longitude,course,speed,height_depth,mmsi_no,imo,cargo_type,length,width,name,timestamp_updated
1,Vessel A,9.017601117281243,-164.20747226465468,355.3257932654318,3.5168679594234726,14.86946835309863,854636086,6878518,Bulk,326,18,Explorer,2024-01-01 00:00:00
2,Vessel C,-58.04200440904784,6.651926453860597,153.55971887449178,16.100635991124474,17.57546209921474,540791184,9878642,General,110,54,Pioneer,2024-01-01 01:00:00
3,Vessel A,-16.10936567226183,-16.9310104830777,227.2724182284316,17.97385671075917,10.214479714008109,621425104,5114067,General,64,46,Explorer,2024-01-01 02:00:00
4,Vessel B,58.3681499482515,83.65178782390132,89.80405197070625,8.817729963414378,10.74503916518495,243098622,9928815,General,381,14,Pioneer,2024-01-01 03:00:00
5,Vessel B,-15.337853455848943,-149.77433730212726,326.82483257271247,18.63863773540783,24.75882535863955,798974964,5519470,Container,264,55,Explorer,2024-01-01 04:00:00
6,Vessel C,-4.57566304856816,171.3706053394522,239.7251545126644,7.1000055147230485,46.31001033012313,975432622,4781497,Bulk,209,31,Pioneer,2024-01-01 05:00:00
7,Vessel C,-16.37355434963183,-117.7448330758144,65.66671402745857,21.51665831651407,22.417328100551416,502989601,4672565,General,329,22,Voyager,2024-01-01 06:00:00
8,Vessel A,-33.07089756385031,89.40294185211587,44.61988378366343,13.864289748969894,12.143222113078094,815639215,7712197,Tanker,83,18,Pioneer,2024-01-01 07:00:00
9,Vessel C,-12.143390912812322,-150.78907032663395,231.5157700416423,23.338537915595825,6.495119680867306,806741645,7333423,General,111,38,Voyager,2024-01-01 08:00:00
10,Vessel B,80.10328167992128,7.709560497377481,63.29256670692764,2.9244738517130497,3.455927371358991,754008495,2300177,Tanker,131,20,Pioneer,2024-01-01 09:00:00
11,Vessel B,66.92204080057448,-119.61369575713574,57.41915760229848,9.034723775030823,7.826985852332557,535899127,2343147,Container,60,56,Voyager,2024-01-01 10:00:00
12,Vessel C,76.48472578232014,143.9243333524882,145.42332745041736,19.12604331605678,14.644561639989812,300307499,5465372,Tanker,308,17,Navigator,2024-01-01 11:00:00
13,Vessel B,63.34637509008451,119.60309508467066,357.28703183255607,7.297086288206639,3.566229472707233,494083612,4912928,Container,255,11,Explorer,2024-01-01 12:00:00
14,Vessel A,-52.9525363345301,4.581631500810431,356.70130653259633,13.007156718962202,29.050125225751632,477601398,2533407,Bulk,320,53,Pioneer,2024-01-01 13:00:00
15,Vessel C,40.14718273301565,-116.30501339263591,130.0668455285218,19.719656820449423,8.235775771955655,186000201,3022653,Bulk,385,44,Explorer,2024-01-01 14:00:00
16,Vessel B,-68.79679309869152,140.28344705209366,277.16083744227365,11.653258167375691,20.621799273750657,711699304,7735677,Tanker,222,23,Explorer,2024-01-01 15:00:00
17,Vessel C,43.28172930897773,105.30008498128764,358.0844987127062,1.1857557384916868,20.66685459359588,835415701,7844622,Bulk,314,18,Voyager,2024-01-01 16:00:00
18,Vessel A,-1.9238532769552563,-178.74320178107192,254.0344297939692,5.194359131236831,49.92376824275095,213583816,6675932,General,161,12,Pioneer,2024-01-01 17:00:00
19,Vessel C,-24.07947014221739,-39.59455064313892,187.9493372828345,10.732003827855808,16.541689508217566,118964296,7639556,Bulk,158,18,Navigator,2024-01-01 18:00:00
